,filename,label,class
57,Images/n02091032-Italian_greyhound\n02091032_1690.jpg,Italian_greyhound,1
803,Images/n02102177-Welsh_springer_spaniel\n02102177_716.jpg,Welsh_springer_spaniel,3
58,Images/n02091032-Italian_greyhound\n02091032_1743.jpg,Italian_greyhound,1
392,Images/n02104365-schipperke\n02104365_465.jpg,schipperke,4
313,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_467.jpg,Greater_Swiss_Mountain_dog,0
317,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_509.jpg,Greater_Swiss_Mountain_dog,0
740,Images/n02102177-Welsh_springer_spaniel\n02102177_3114.jpg,Welsh_springer_spaniel,3
43,Images/n02091032-Italian_greyhound\n02091032_1457.jpg,Italian_greyhound,1
743,Images/n02102177-Welsh_springer_spaniel\n02102177_3289.jpg,Welsh_springer_spaniel,3
430,Images/n02104365-schipperke\n02104365_6930.jpg,schipperke,4
33,Images/n02091032-Italian_greyhound\n02091032_1228.jpg,Italian_greyhound,1
66,Images/n02091032-Italian_greyhound\n02091032_20.jpg,Italian_greyhound,1
405,Images/n02104365-schipperke\n02104365_6199.jpg,schipperke,4
370,Images/n02104365-schipperke\n02104365_1837.jpg,schipperke,4
542,Images/n02097298-Scotch_terrier\n02097298_2468.jpg,Scotch_terrier,2
116,Images/n02091032-Italian_greyhound\n02091032_5678.jpg,Italian_greyhound,1
321,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_549.jpg,Greater_Swiss_Mountain_dog,0
716,Images/n02102177-Welsh_springer_spaniel\n02102177_2426.jpg,Welsh_springer_spaniel,3
59,Images/n02091032-Italian_greyhound\n02091032_1773.jpg,Italian_greyhound,1
287,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2905.jpg,Greater_Swiss_Mountain_dog,0
764,Images/n02102177-Welsh_springer_spaniel\n02102177_3917.jpg,Welsh_springer_spaniel,3
744,Images/n02102177-Welsh_springer_spaniel\n02102177_3295.jpg,Welsh_springer_spaniel,3
494,Images/n02104365-schipperke\n02104365_9611.jpg,schipperke,4
246,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_215.jpg,Greater_Swiss_Mountain_dog,0
37,Images/n02091032-Italian_greyhound\n02091032_1358.jpg,Italian_greyhound,1
409,Images/n02104365-schipperke\n02104365_6395.jpg,schipperke,4
330,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_678.jpg,Greater_Swiss_Mountain_dog,0
440,Images/n02104365-schipperke\n02104365_7381.jpg,schipperke,4
21,Images/n02091032-Italian_greyhound\n02091032_1140.jpg,Italian_greyhound,1
38,Images/n02091032-Italian_greyhound\n02091032_1360.jpg,Italian_greyhound,1
454,Images/n02104365-schipperke\n02104365_7881.jpg,schipperke,4
11,Images/n02091032-Italian_greyhound\n02091032_10644.jpg,Italian_greyhound,1
667,Images/n02102177-Welsh_springer_spaniel\n02102177_1128.jpg,Welsh_springer_spaniel,3
304,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_330.jpg,Greater_Swiss_Mountain_dog,0
41,Images/n02091032-Italian_greyhound\n02091032_1400.jpg,Italian_greyhound,1
222,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1531.jpg,Greater_Swiss_Mountain_dog,0
491,Images/n02104365-schipperke\n02104365_9489.jpg,schipperke,4
193,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1077.jpg,Greater_Swiss_Mountain_dog,0
140,Images/n02091032-Italian_greyhound\n02091032_7406.jpg,Italian_greyhound,1
702,Images/n02102177-Welsh_springer_spaniel\n02102177_2054.jpg,Welsh_springer_spaniel,3
340,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_870.jpg,Greater_Swiss_Mountain_dog,0
221,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_15.jpg,Greater_Swiss_Mountain_dog,0
69,Images/n02091032-Italian_greyhound\n02091032_2180.jpg,Italian_greyhound,1
163,Images/n02091032-Italian_greyhound\n02091032_9018.jpg,Italian_greyhound,1
583,Images/n02097298-Scotch_terrier\n02097298_4872.jpg,Scotch_terrier,2
